"participant_id","svo","corrected_score"
232,"HH",0.84375
232,"HVL",0.84375
232,"LVH",0.760416666666667
232,"LVL",0.84375
235,"HH",0.6875
235,"HVL",0.604166666666667
235,"LVH",0.4375
235,"LVL",0.354166666666667
236,"HH",0.84375
236,"HVL",0.760416666666667
236,"LVH",0.760416666666667
236,"LVL",0.84375
241,"HH",0.697916666666667
241,"HVL",0.697916666666667
241,"LVH",0.614583333333333
241,"LVL",0.697916666666667
242,"HH",0.895833333333333
242,"HVL",0.895833333333333
242,"LVH",0.895833333333333
242,"LVL",0.5625
243,"HH",0.927083333333333
243,"HVL",0.927083333333333
243,"LVH",0.84375
243,"LVL",0.84375
245,"HH",0.109375
245,"HVL",0.234375
245,"LVH",0.234375
245,"LVL",-0.015625
246,"HH",0.4375
246,"HVL",0.4375
246,"LVH",0.354166666666667
246,"LVL",0.4375
247,"HH",0.875
247,"HVL",0.708333333333333
247,"LVH",0.958333333333333
247,"LVL",0.791666666666667
249,"HH",0.510416666666667
249,"HVL",0.510416666666667
249,"LVH",0.59375
249,"LVL",0.34375
251,"HH",0.572916666666667
251,"HVL",0.572916666666667
251,"LVH",0.489583333333333
251,"LVL",0.572916666666667
252,"HH",0.895833333333333
252,"HVL",0.8125
252,"LVH",0.895833333333333
252,"LVL",0.729166666666667
253,"HH",0.875
253,"HVL",0.875
253,"LVH",0.875
253,"LVL",0.875
254,"HH",0.270833333333333
254,"HVL",0.604166666666667
254,"LVH",0.4375
254,"LVL",0.520833333333333
256,"HH",0.8125
256,"HVL",0.8125
256,"LVH",0.8125
256,"LVL",0.5625
257,"HH",0.354166666666667
257,"HVL",0.270833333333333
257,"LVH",0.354166666666667
257,"LVL",0.6875
258,"HH",0.875
258,"HVL",0.875
258,"LVH",0.75
258,"LVL",1
259,"HH",0.458333333333333
259,"HVL",0.541666666666667
259,"LVH",0.458333333333333
259,"LVL",0.541666666666667
260,"HH",0.677083333333333
260,"HVL",0.84375
260,"LVH",0.760416666666667
260,"LVL",0.677083333333333
261,"HH",0.739583333333333
261,"HVL",0.739583333333333
261,"LVH",0.739583333333333
261,"LVL",0.739583333333333
262,"HH",0.9375
262,"HVL",0.604166666666667
262,"LVH",0.9375
262,"LVL",0.520833333333333
263,"HH",0.65625
263,"HVL",0.322916666666667
263,"LVH",0.489583333333333
263,"LVL",0.65625
264,"HH",0.791666666666667
264,"HVL",0.875
264,"LVH",0.875
264,"LVL",0.708333333333333
266,"HH",0.708333333333333
266,"HVL",0.791666666666667
266,"LVH",0.708333333333333
266,"LVL",0.791666666666667
267,"HH",0.791666666666667
267,"HVL",0.708333333333333
267,"LVH",0.708333333333333
267,"LVL",0.791666666666667
269,"HH",0.96875
269,"HVL",0.802083333333333
269,"LVH",0.71875
269,"LVL",0.802083333333333
270,"HH",0.40625
270,"HVL",0.739583333333333
270,"LVH",0.822916666666667
270,"LVL",0.822916666666667
273,"HH",0.4375
273,"HVL",0.6875
273,"LVH",0.520833333333333
273,"LVL",0.520833333333333
276,"HH",0.625
276,"HVL",0.458333333333333
276,"LVH",0.791666666666667
276,"LVL",0.541666666666667
277,"HH",0.78125
277,"HVL",0.697916666666667
277,"LVH",0.78125
277,"LVL",0.78125
279,"HH",0.895833333333333
279,"HVL",0.895833333333333
279,"LVH",0.8125
279,"LVL",0.729166666666667
280,"HH",0.916666666666667
280,"HVL",0.916666666666667
280,"LVH",0.916666666666667
280,"LVL",0.833333333333333
281,"HH",0.364583333333333
281,"HVL",0.53125
281,"LVH",0.28125
281,"LVL",0.614583333333333
282,"HH",0.75
282,"HVL",0.666666666666667
282,"LVH",0.666666666666667
282,"LVL",0.583333333333333
283,"HH",0.520833333333333
283,"HVL",0.4375
283,"LVH",0.520833333333333
283,"LVL",0.4375
285,"HH",0.854166666666667
285,"HVL",0.9375
285,"LVH",0.9375
285,"LVL",0.854166666666667
286,"HH",0.375
286,"HVL",0.458333333333333
286,"LVH",0.541666666666667
286,"LVL",0.458333333333333
289,"HH",0.572916666666667
289,"HVL",0.739583333333333
289,"LVH",0.90625
289,"LVL",0.822916666666667
290,"HH",0.90625
290,"HVL",0.822916666666667
290,"LVH",0.739583333333333
290,"LVL",0.90625
292,"HH",0.520833333333333
292,"HVL",0.520833333333333
292,"LVH",0.604166666666667
292,"LVL",0.4375
293,"HH",0.822916666666667
293,"HVL",0.822916666666667
293,"LVH",0.739583333333333
293,"LVL",0.739583333333333
294,"HH",0.75
294,"HVL",0.75
294,"LVH",0.625
294,"LVL",0.625
295,"HH",0.864583333333333
295,"HVL",0.947916666666667
295,"LVH",0.864583333333333
295,"LVL",0.78125
296,"HH",0.708333333333333
296,"HVL",0.875
296,"LVH",0.791666666666667
296,"LVL",0.708333333333333
297,"HH",0.5625
297,"HVL",0.6875
297,"LVH",0.5625
297,"LVL",0.5625
298,"HH",0.65625
298,"HVL",0.572916666666667
298,"LVH",0.572916666666667
298,"LVL",0.322916666666667
302,"HH",0.645833333333333
302,"HVL",0.645833333333333
302,"LVH",0.5625
302,"LVL",0.479166666666667
303,"HH",0.864583333333333
303,"HVL",0.864583333333333
303,"LVH",0.78125
303,"LVL",0.78125
304,"HH",0.479166666666667
304,"HVL",0.479166666666667
304,"LVH",0.8125
304,"LVL",0.395833333333333
305,"HH",0.854166666666667
305,"HVL",0.854166666666667
305,"LVH",0.854166666666667
305,"LVL",0.854166666666667
307,"HH",0.822916666666667
307,"HVL",0.822916666666667
307,"LVH",0.822916666666667
307,"LVL",0.822916666666667
308,"HH",0.520833333333333
308,"HVL",0.604166666666667
308,"LVH",0.604166666666667
308,"LVL",0.604166666666667
309,"HH",0.364583333333333
309,"HVL",0.114583333333333
309,"LVH",0.03125
309,"LVL",0.03125
310,"HH",0.729166666666667
310,"HVL",0.895833333333333
310,"LVH",0.8125
310,"LVL",0.479166666666667
311,"HH",0.78125
311,"HVL",0.78125
311,"LVH",0.864583333333333
311,"LVL",0.697916666666667
312,"HH",0.84375
312,"HVL",0.677083333333333
312,"LVH",0.760416666666667
312,"LVL",0.677083333333333
313,"HH",0.489583333333333
313,"HVL",0.572916666666667
313,"LVH",0.489583333333333
313,"LVL",0.572916666666667
314,"HH",0.770833333333333
314,"HVL",0.770833333333333
314,"LVH",0.770833333333333
314,"LVL",0.604166666666667
316,"HH",0.854166666666667
316,"HVL",0.854166666666667
316,"LVH",0.6875
316,"LVL",0.6875
317,"HH",0.760416666666667
317,"HVL",0.510416666666667
317,"LVH",0.510416666666667
317,"LVL",0.59375
318,"HH",0.875
318,"HVL",0.791666666666667
318,"LVH",0.708333333333333
318,"LVL",0.791666666666667
322,"HH",0.510416666666667
322,"HVL",0.59375
322,"LVH",0.59375
322,"LVL",0.59375
323,"HH",0.854166666666667
323,"HVL",0.854166666666667
323,"LVH",0.9375
323,"LVL",0.9375
325,"HH",0.635416666666667
325,"HVL",0.46875
325,"LVH",0.46875
325,"LVL",0.46875
326,"HH",0.4375
326,"HVL",0.6875
326,"LVH",0.604166666666667
326,"LVL",0.770833333333333
327,"HH",0.802083333333333
327,"HVL",0.885416666666667
327,"LVH",0.885416666666667
327,"LVL",0.71875
328,"HH",0.84375
328,"HVL",0.59375
328,"LVH",0.760416666666667
328,"LVL",0.677083333333333
329,"HH",0.833333333333333
329,"HVL",0.75
329,"LVH",0.583333333333333
329,"LVL",0.75
330,"HH",0.78125
330,"HVL",0.697916666666667
330,"LVH",0.697916666666667
330,"LVL",0.28125
331,"HH",0.770833333333333
331,"HVL",0.520833333333333
331,"LVH",0.854166666666667
331,"LVL",0.6875
333,"HH",0.541666666666667
333,"HVL",0.625
333,"LVH",0.625
333,"LVL",0.541666666666667
339,"HH",0.677083333333333
339,"HVL",0.677083333333333
339,"LVH",0.59375
339,"LVL",0.59375
340,"HH",0.927083333333333
340,"HVL",0.927083333333333
340,"LVH",0.927083333333333
340,"LVL",0.84375
342,"HH",0.489583333333333
342,"HVL",0.572916666666667
342,"LVH",0.572916666666667
342,"LVL",0.572916666666667
343,"HH",0.520833333333333
343,"HVL",0.270833333333333
343,"LVH",0.354166666666667
343,"LVL",0.354166666666667
344,"HH",0.9375
344,"HVL",0.854166666666667
344,"LVH",0.854166666666667
344,"LVL",0.9375
346,"HH",0.484375
346,"HVL",0.609375
346,"LVH",0.609375
346,"LVL",0.484375
350,"HH",0.583333333333333
350,"HVL",0.833333333333333
350,"LVH",0.75
350,"LVL",0.666666666666667
351,"HH",0.604166666666667
351,"HVL",0.770833333333333
351,"LVH",0.770833333333333
351,"LVL",0.6875
354,"HH",0.645833333333333
354,"HVL",0.895833333333333
354,"LVH",0.5625
354,"LVL",0.645833333333333
355,"HH",0.760416666666667
355,"HVL",0.927083333333333
355,"LVH",0.760416666666667
355,"LVL",0.927083333333333
356,"HH",0.78125
356,"HVL",0.864583333333333
356,"LVH",0.697916666666667
356,"LVL",0.78125
361,"HH",0.916666666666667
361,"HVL",0.833333333333333
361,"LVH",0.916666666666667
361,"LVL",0.916666666666667
362,"HH",0.635416666666667
362,"HVL",0.635416666666667
362,"LVH",0.552083333333333
362,"LVL",0.552083333333333
363,"HH",0.729166666666667
363,"HVL",0.8125
363,"LVH",0.5625
363,"LVL",0.5625
364,"HH",0.802083333333333
364,"HVL",0.802083333333333
364,"LVH",0.802083333333333
364,"LVL",0.46875
366,"HH",0.791666666666667
366,"HVL",0.708333333333333
366,"LVH",0.708333333333333
366,"LVL",0.791666666666667
367,"HH",0.59375
367,"HVL",0.59375
367,"LVH",0.59375
367,"LVL",0.59375
368,"HH",0.864583333333333
368,"HVL",0.614583333333333
368,"LVH",0.864583333333333
368,"LVL",0.614583333333333
369,"HH",0.552083333333333
369,"HVL",0.635416666666667
369,"LVH",0.552083333333333
369,"LVL",0.635416666666667
370,"HH",0.822916666666667
370,"HVL",0.489583333333333
370,"LVH",0.739583333333333
370,"LVL",0.322916666666667
371,"HH",0.333333333333333
371,"HVL",0.5
371,"LVH",0.0833333333333333
371,"LVL",0.416666666666667
372,"HH",0.583333333333333
372,"HVL",0.833333333333333
372,"LVH",0.75
372,"LVL",0.416666666666667
373,"HH",0.109375
373,"HVL",0.359375
373,"LVH",0.234375
373,"LVL",0.484375
374,"HH",0.458333333333333
374,"HVL",0.291666666666667
374,"LVH",0.541666666666667
374,"LVL",0.375
375,"HH",0.822916666666667
375,"HVL",0.822916666666667
375,"LVH",0.739583333333333
375,"LVL",0.65625
377,"HH",0.53125
377,"HVL",0.697916666666667
377,"LVH",0.53125
377,"LVL",0.53125
378,"HH",0.895833333333333
378,"HVL",0.8125
378,"LVH",0.895833333333333
378,"LVL",0.895833333333333
379,"HH",0.447916666666667
379,"HVL",0.53125
379,"LVH",0.447916666666667
379,"LVL",0.114583333333333
380,"HH",0.864583333333333
380,"HVL",0.78125
380,"LVH",0.947916666666667
380,"LVL",0.78125
381,"HH",0.65625
381,"HVL",0.65625
381,"LVH",0.65625
381,"LVL",0.65625
382,"HH",0.864583333333333
382,"HVL",0.864583333333333
382,"LVH",0.78125
382,"LVL",0.697916666666667
383,"HH",0.697916666666667
383,"HVL",0.697916666666667
383,"LVH",0.614583333333333
383,"LVL",0.697916666666667
384,"HH",0.739583333333333
384,"HVL",0.739583333333333
384,"LVH",0.90625
384,"LVL",0.65625
386,"HH",0.59375
386,"HVL",0.510416666666667
386,"LVH",0.59375
386,"LVL",0.510416666666667
390,"HH",0.760416666666667
390,"HVL",0.427083333333333
390,"LVH",0.34375
390,"LVL",0.34375
391,"HH",0.739583333333333
391,"HVL",0.739583333333333
391,"LVH",0.739583333333333
391,"LVL",0.65625
392,"HH",0.677083333333333
392,"HVL",0.677083333333333
392,"LVH",0.677083333333333
392,"LVL",0.59375
395,"HH",0.614583333333333
395,"HVL",0.78125
395,"LVH",0.78125
395,"LVL",0.53125
396,"HH",0.78125
396,"HVL",0.947916666666667
396,"LVH",0.864583333333333
396,"LVL",0.864583333333333
397,"HH",0.864583333333333
397,"HVL",0.864583333333333
397,"LVH",0.864583333333333
397,"LVL",0.864583333333333
398,"HH",0.833333333333333
398,"HVL",0.75
398,"LVH",0.75
398,"LVL",0.583333333333333
